path,label
test/1065.wav,0
test/1066.wav,0
test/1067.wav,0
test/1068.wav,0
test/1069.wav,0
test/1070.wav,0
test/1071.wav,0
test/1072.wav,0
test/1073.wav,0
test/1074.wav,0
test/1075.wav,0
test/1076.wav,0
test/1077.wav,0
test/1078.wav,0
test/1079.wav,0
test/1080.wav,0
test/1081.wav,0
test/1082.wav,0
test/1083.wav,0
test/1084.wav,0
test/1085.wav,0
test/1086.wav,0
test/1087.wav,0
test/1088.wav,0
test/1089.wav,0
test/1090.wav,0
test/1091.wav,0
test/1092.wav,0
test/1093.wav,0
test/1094.wav,0
test/1095.wav,0
test/1096.wav,0
test/1097.wav,0
test/1098.wav,0
test/1099.wav,0
test/1100.wav,0
test/1101.wav,0
test/1102.wav,0
test/1103.wav,0
test/1104.wav,0
test/1105.wav,0
test/1106.wav,0
test/1107.wav,0
test/1108.wav,0
test/1109.wav,0
test/1110.wav,0
test/1111.wav,0
test/1112.wav,0
test/1113.wav,0
test/1114.wav,0
test/1115.wav,0
test/1116.wav,0
test/1117.wav,0
test/1118.wav,0
test/1119.wav,0
test/1120.wav,0
test/1121.wav,0
test/1122.wav,0
test/1123.wav,0
test/1124.wav,0
test/1125.wav,0
test/1126.wav,0
test/1127.wav,0
test/1128.wav,0
test/1129.wav,0
test/1130.wav,0
test/1131.wav,0
test/1132.wav,0
test/1133.wav,0
test/1134.wav,0
test/1135.wav,0
test/1136.wav,0
test/1137.wav,0
test/1138.wav,0
test/1139.wav,0
test/1140.wav,0
test/1141.wav,0
test/1142.wav,0
test/1143.wav,0
test/1144.wav,0
test/1145.wav,0
test/1146.wav,0
test/1147.wav,0
test/1148.wav,0
test/1149.wav,0
test/1150.wav,0
test/1151.wav,0
test/1152.wav,0
test/1153.wav,0
test/1154.wav,0
test/1155.wav,0
test/1156.wav,0
test/1157.wav,0
test/1158.wav,0
test/1159.wav,0
test/1160.wav,0
test/1161.wav,0
test/1162.wav,0
test/1163.wav,0
test/1164.wav,0
test/1165.wav,0
test/1166.wav,0
test/1167.wav,0
test/1168.wav,0
test/1169.wav,0
test/1170.wav,0
test/1171.wav,0
test/1172.wav,0
test/1173.wav,0
test/1174.wav,0
test/1175.wav,0
test/1176.wav,0
test/1177.wav,0
test/1178.wav,0
test/1179.wav,0
test/1180.wav,0
test/1181.wav,0
test/1182.wav,0
test/1183.wav,0
test/1184.wav,0
test/1185.wav,0
test/1186.wav,0
test/1187.wav,0
test/1188.wav,0
test/1189.wav,0
test/1190.wav,0
test/1191.wav,0
test/1192.wav,0
test/1193.wav,0
test/1194.wav,0
test/1195.wav,0
test/1196.wav,0
test/1197.wav,0
test/1198.wav,0
test/1199.wav,0
test/1200.wav,0
test/1201.wav,0
test/1202.wav,0
test/1203.wav,0
test/1204.wav,0
test/1205.wav,0
test/1206.wav,0
test/1207.wav,0
test/1208.wav,0
test/1209.wav,0
test/1210.wav,0
test/1211.wav,0
test/1212.wav,0
test/1213.wav,0
test/1214.wav,0
test/1215.wav,0
test/1216.wav,0
test/1217.wav,0
test/1218.wav,0
test/1219.wav,0
test/1220.wav,0
test/1221.wav,0
test/1222.wav,0
test/1223.wav,0
test/1224.wav,0
test/1225.wav,0
test/1226.wav,0
test/1227.wav,0
test/1228.wav,0
test/1229.wav,0
test/1230.wav,0
test/1231.wav,0
test/1232.wav,0
test/1233.wav,0
test/1234.wav,0
test/1235.wav,0
test/1236.wav,0
test/1237.wav,0
test/1238.wav,0
test/1239.wav,0
test/1240.wav,0
test/1241.wav,0
test/1242.wav,0
test/1243.wav,0
test/1244.wav,0
test/1245.wav,0
test/1246.wav,0
test/1247.wav,0
test/1248.wav,0
test/1249.wav,0
test/1250.wav,0
test/1251.wav,0
test/1252.wav,0
test/1253.wav,0
test/1254.wav,0
test/1255.wav,0
test/1256.wav,0
test/1257.wav,0
test/1258.wav,0
test/1259.wav,0
test/1260.wav,0
test/1261.wav,0
test/1262.wav,0
test/1263.wav,0
test/1264.wav,0
test/1265.wav,0
test/1266.wav,0
test/1267.wav,0
test/1268.wav,0
test/1269.wav,0
test/1270.wav,0
test/1271.wav,0
test/1272.wav,0
test/1273.wav,0
test/1274.wav,0
test/1275.wav,0
test/1276.wav,0
test/1277.wav,0
test/1278.wav,0
test/1279.wav,0
test/1280.wav,0
test/1281.wav,0
test/1282.wav,0
test/1283.wav,0
test/1284.wav,0
test/1285.wav,0
test/1286.wav,0
test/1287.wav,0
test/1288.wav,0
test/1289.wav,0
test/1290.wav,0
test/1291.wav,0
test/1292.wav,0
test/1293.wav,0
test/1294.wav,0
test/1295.wav,0
test/1296.wav,0
test/1297.wav,0
test/1298.wav,0
test/1299.wav,0
test/1300.wav,0
test/1301.wav,0
test/1302.wav,0
test/1303.wav,0
test/1304.wav,0
test/1305.wav,0
test/1306.wav,0
test/1307.wav,0
test/1308.wav,0
test/1309.wav,0
test/1310.wav,0
test/1311.wav,0
test/1312.wav,0
test/1313.wav,0
test/1314.wav,0
test/1315.wav,0
test/1316.wav,0
test/1317.wav,0
test/1318.wav,0
test/1319.wav,0
test/1320.wav,0
test/1321.wav,0
test/1322.wav,0
test/1323.wav,0
test/1324.wav,0
test/1325.wav,0
test/1326.wav,0
test/1327.wav,0
test/1328.wav,0
test/1329.wav,0
test/1330.wav,0
test/1331.wav,0
test/1332.wav,0
test/1333.wav,0
test/1334.wav,0
test/1335.wav,0
test/1336.wav,0
test/1337.wav,0
test/1338.wav,0
test/1339.wav,0
test/1340.wav,0
test/1341.wav,0
test/1342.wav,0
test/1343.wav,0
test/1344.wav,0
test/1345.wav,0
test/1346.wav,0
test/1347.wav,0
test/1348.wav,0
test/1349.wav,0
test/1350.wav,0
test/1351.wav,0
test/1352.wav,0
test/1353.wav,0
test/1354.wav,0
test/1355.wav,0
test/1356.wav,0
test/1357.wav,0
test/1358.wav,0
test/1359.wav,0
test/1360.wav,0
test/1361.wav,0
test/1362.wav,0
test/1363.wav,0
test/1364.wav,0
test/1365.wav,0
test/1366.wav,0
test/1367.wav,0
test/1368.wav,0
test/1369.wav,0
test/1370.wav,0
test/1371.wav,0
test/1372.wav,0
test/1373.wav,0
test/1374.wav,0
test/1375.wav,0
test/1376.wav,0
test/1377.wav,0
test/1378.wav,0
test/1379.wav,0
test/1380.wav,0
test/1381.wav,0
test/1382.wav,0
test/1383.wav,0
test/1384.wav,0
test/1385.wav,0
test/1386.wav,0
test/1387.wav,0
test/1388.wav,0
test/1389.wav,0
test/1390.wav,0
test/1391.wav,0
test/1392.wav,0
test/1393.wav,0
test/1394.wav,0
test/1395.wav,0
test/1396.wav,0
test/1397.wav,0
test/1398.wav,0
test/1399.wav,0
test/1400.wav,0
test/1401.wav,0
test/1402.wav,0
test/1403.wav,0
test/1404.wav,0
test/1405.wav,0
test/1406.wav,0
test/1407.wav,0
test/1408.wav,0
test/1409.wav,0
test/1410.wav,0
test/1411.wav,0
test/1412.wav,0
test/1413.wav,0
test/1414.wav,0
test/1415.wav,0
test/1416.wav,0
test/1417.wav,0
test/1418.wav,0
test/1419.wav,0
test/1420.wav,0
test/1421.wav,0
test/1422.wav,0
test/1423.wav,0
test/1424.wav,0
test/1425.wav,0
test/1426.wav,0
test/1427.wav,0
test/1428.wav,0
test/1429.wav,0
test/1430.wav,0
test/1431.wav,0
test/1432.wav,0
test/1433.wav,0
test/1434.wav,0
test/1435.wav,0
test/1436.wav,0
test/1437.wav,0
test/1438.wav,0
test/1439.wav,0
test/1440.wav,0
test/1441.wav,0
test/1442.wav,0
test/1443.wav,0
test/1444.wav,0
test/1445.wav,0
test/1446.wav,0
test/1447.wav,0
test/1448.wav,0
test/1449.wav,0
test/1450.wav,0
test/1451.wav,0
test/1452.wav,0
test/1453.wav,0
test/1454.wav,0
test/1455.wav,0
test/1456.wav,0
test/1457.wav,0
test/1458.wav,0
test/1459.wav,0
test/1460.wav,0
test/1461.wav,0
test/1462.wav,0
test/1463.wav,0
test/1464.wav,0
test/1465.wav,0
test/1466.wav,0
test/1467.wav,0
test/1468.wav,0
test/1469.wav,0
test/1470.wav,0
test/1471.wav,0
test/1472.wav,0
test/1473.wav,0
test/1474.wav,0
test/1475.wav,0
test/1476.wav,0
test/1477.wav,0
test/1478.wav,0
test/1479.wav,0
test/1480.wav,0
test/1481.wav,0
test/1482.wav,0
test/1483.wav,0
test/1484.wav,0
test/1485.wav,0
test/1486.wav,0
test/1487.wav,0
test/1488.wav,0
test/1489.wav,0
test/1490.wav,0
test/1491.wav,0
test/1492.wav,0
test/1493.wav,0
test/1494.wav,0
test/1495.wav,0
test/1496.wav,0
test/1497.wav,0
test/1498.wav,0
test/1499.wav,0
test/1500.wav,0
test/1501.wav,0
test/1502.wav,0
test/1503.wav,0
test/1504.wav,0
test/1505.wav,0
test/1506.wav,0
test/1507.wav,0
test/1508.wav,0
test/1509.wav,0
test/1510.wav,0
test/1511.wav,0
test/1512.wav,0
test/1513.wav,0
test/1514.wav,0
test/1515.wav,0
test/1516.wav,0
test/1517.wav,0
test/1518.wav,0
test/1519.wav,0
test/1520.wav,0
test/1521.wav,0
test/1522.wav,0
test/1523.wav,0
test/1524.wav,0
test/1525.wav,0
test/1526.wav,0
test/1527.wav,0
test/1528.wav,0
test/1529.wav,0
test/1530.wav,0
test/1531.wav,0
test/1532.wav,0
test/1533.wav,0
test/1534.wav,0
test/1535.wav,0
test/1536.wav,0
test/1537.wav,0
test/1538.wav,0
test/1539.wav,0
test/1540.wav,0
test/1541.wav,0
test/1542.wav,0
test/1543.wav,0
test/1544.wav,0
test/1545.wav,0
test/1546.wav,0
test/1547.wav,0
test/1548.wav,0
test/1549.wav,0
test/1550.wav,0
test/1551.wav,0
test/1552.wav,0
test/1553.wav,0
test/1554.wav,0
test/1555.wav,0
test/1556.wav,0
test/1557.wav,0
test/1558.wav,0
test/1559.wav,0
test/1560.wav,0
test/1561.wav,0
test/1562.wav,0
test/1563.wav,0
test/1564.wav,0
test/1565.wav,0
test/1566.wav,0
test/1567.wav,0
test/1568.wav,0
test/1569.wav,0
test/1570.wav,0
test/1571.wav,0
test/1572.wav,0
test/1573.wav,0
test/1574.wav,0
test/1575.wav,0
test/1576.wav,0
test/1577.wav,0
test/1578.wav,0
test/1579.wav,0
test/1580.wav,0
test/1581.wav,0
test/1582.wav,0
test/1583.wav,0
test/1584.wav,0
test/1585.wav,0
test/1586.wav,0
test/1587.wav,0
test/1588.wav,0
test/1589.wav,0
test/1590.wav,0
test/1591.wav,0
test/1592.wav,0
test/1593.wav,0
test/1594.wav,0
test/1595.wav,0
test/1596.wav,0
test/1597.wav,0
test/1598.wav,0
test/1599.wav,0
test/1600.wav,0
test/1601.wav,0
test/1602.wav,0
test/1603.wav,0
test/1604.wav,0
test/1605.wav,0
test/1606.wav,0
test/1607.wav,0
test/1608.wav,0
test/1609.wav,0
test/1610.wav,0
test/1611.wav,0
test/1612.wav,0
test/1613.wav,0
test/1614.wav,0
test/1615.wav,0
test/1616.wav,0
test/1617.wav,0
test/1618.wav,0
test/1619.wav,0
test/1620.wav,0
test/1621.wav,0
test/1622.wav,0
test/1623.wav,0
test/1624.wav,0
test/1625.wav,0
test/1626.wav,0
test/1627.wav,0
test/1628.wav,0
test/1629.wav,0
test/1630.wav,0
test/1631.wav,0
test/1632.wav,0
test/1633.wav,0
test/1634.wav,0
test/1635.wav,0
test/1636.wav,0
test/1637.wav,0
test/1638.wav,0
test/1639.wav,0
test/1640.wav,0
test/1641.wav,0
test/1642.wav,0
test/1643.wav,0
test/1644.wav,0
test/1645.wav,0
test/1646.wav,0
test/1647.wav,0
test/1648.wav,0
test/1649.wav,0
test/1650.wav,0
test/1651.wav,0
test/1652.wav,0
test/1653.wav,0
test/1654.wav,0
test/1655.wav,0
test/1656.wav,0
test/1657.wav,0
test/1658.wav,0
test/1659.wav,0
test/1660.wav,0
test/1661.wav,0
test/1662.wav,0
test/1663.wav,0
test/1664.wav,0
test/1665.wav,0
test/1666.wav,0
test/1667.wav,0
test/1668.wav,0
test/1669.wav,0
test/1670.wav,0
test/1671.wav,0
test/1672.wav,0
test/1673.wav,0
test/1674.wav,0
test/1675.wav,0
test/1676.wav,0
test/1677.wav,0
test/1678.wav,0
test/1679.wav,0
test/1680.wav,0
test/1681.wav,0
test/1682.wav,0
test/1683.wav,0
test/1684.wav,0
test/1685.wav,0
test/1686.wav,0
test/1687.wav,0
test/1688.wav,0
test/1689.wav,0
test/1690.wav,0
test/1691.wav,0
test/1692.wav,0
test/1693.wav,0
test/1694.wav,0
test/1695.wav,0
test/1696.wav,0
test/1697.wav,0
test/1698.wav,0
test/1699.wav,0
test/1700.wav,0
test/1701.wav,0
test/1702.wav,0
test/1703.wav,0
test/1704.wav,0
test/1705.wav,0
test/1706.wav,0
test/1707.wav,0
test/1708.wav,0
test/1709.wav,0
test/1710.wav,0
test/1711.wav,0
test/1712.wav,0
test/1713.wav,0
test/1714.wav,0
test/1715.wav,0
test/1716.wav,0
test/1717.wav,0
test/1718.wav,0
test/1719.wav,0
test/1720.wav,0
test/1721.wav,0
test/1722.wav,0
test/1723.wav,0
test/1724.wav,0
test/1725.wav,0
test/1726.wav,0
test/1727.wav,0
test/1728.wav,0
test/1729.wav,0
test/1730.wav,0
test/1731.wav,0
test/1732.wav,0
test/1733.wav,0
test/1734.wav,0
test/1735.wav,0
test/1736.wav,0
test/1737.wav,0
test/1738.wav,0
test/1739.wav,0
test/1740.wav,0
test/1741.wav,0
test/1742.wav,0
test/1743.wav,0
test/1744.wav,0
test/1745.wav,0
test/1746.wav,0
test/1747.wav,0
test/1748.wav,0
test/1749.wav,0
test/1750.wav,0
test/1751.wav,0
test/1752.wav,0
test/1753.wav,0
test/1754.wav,0
test/1755.wav,0
test/1756.wav,0
test/1757.wav,0
test/1758.wav,0
test/1759.wav,0
test/1760.wav,0
test/1761.wav,0
test/1762.wav,0
test/1763.wav,0
test/1764.wav,0
test/1765.wav,0
test/1766.wav,0
test/1767.wav,0
test/1768.wav,0
test/1769.wav,0
test/1770.wav,0
test/1771.wav,0
test/1772.wav,0
test/1773.wav,0
test/1774.wav,0
test/1775.wav,0
test/1776.wav,0
test/1777.wav,0
test/1778.wav,0
test/1779.wav,0
test/1780.wav,0
test/1781.wav,0
test/1782.wav,0
test/1783.wav,0
test/1784.wav,0
test/1785.wav,0
test/1786.wav,0
test/1787.wav,0
test/1788.wav,0
test/1789.wav,0
test/1790.wav,0
test/1791.wav,0
test/1792.wav,0
test/1793.wav,0
test/1794.wav,0
test/1795.wav,0
test/1796.wav,0
test/1797.wav,0
test/1798.wav,0
test/1799.wav,0
test/1800.wav,0
test/1801.wav,0
test/1802.wav,0
test/1803.wav,0
test/1804.wav,0
test/1805.wav,0
test/1806.wav,0
test/1807.wav,0
test/1808.wav,0
test/1809.wav,0
test/1810.wav,0
test/1811.wav,0
test/1812.wav,0
test/1813.wav,0
test/1814.wav,0
test/1815.wav,0
test/1816.wav,0
test/1817.wav,0
test/1818.wav,0
test/1819.wav,0
test/1820.wav,0
test/1821.wav,0
test/1822.wav,0
test/1823.wav,0
test/1824.wav,0
test/1825.wav,0
test/1826.wav,0
test/1827.wav,0
test/1828.wav,0
test/1829.wav,0
test/1830.wav,0
test/1831.wav,0
test/1832.wav,0
test/1833.wav,0
test/1834.wav,0
test/1835.wav,0
test/1836.wav,0
test/1837.wav,0
test/1838.wav,0
test/1839.wav,0
test/1840.wav,0
test/1841.wav,0
test/1842.wav,0
test/1843.wav,0
test/1844.wav,0
test/1845.wav,0
test/1846.wav,0
test/1847.wav,0
test/1848.wav,0
test/1849.wav,0
test/1850.wav,0
test/1851.wav,0
test/1852.wav,0
test/1853.wav,0
test/1854.wav,0
test/1855.wav,0
test/1856.wav,0
test/1857.wav,0
test/1858.wav,0
test/1859.wav,0
test/1860.wav,0
test/1861.wav,0
test/1862.wav,0
test/1863.wav,0
test/1864.wav,0
test/1865.wav,0
test/1866.wav,0
test/1867.wav,0
test/1868.wav,0
test/1869.wav,0
test/1870.wav,0
test/1871.wav,0
test/1872.wav,0
test/1873.wav,0
test/1874.wav,0
test/1875.wav,0
test/1876.wav,0
test/1877.wav,0
test/1878.wav,0
test/1879.wav,0
test/1880.wav,0
test/1881.wav,0
test/1882.wav,0
test/1883.wav,0
test/1884.wav,0
test/1885.wav,0
test/1886.wav,0
test/1887.wav,0
test/1888.wav,0
test/1889.wav,0
test/1890.wav,0
test/1891.wav,0
test/1892.wav,0
test/1893.wav,0
test/1894.wav,0
test/1895.wav,0
test/1896.wav,0
test/1897.wav,0
test/1898.wav,0
test/1899.wav,0
test/1900.wav,0
test/1901.wav,0
test/1902.wav,0
test/1903.wav,0
test/1904.wav,0
test/1905.wav,0
test/1906.wav,0
test/1907.wav,0
test/1908.wav,0
test/1909.wav,0
test/1910.wav,0
test/1911.wav,0
test/1912.wav,0
test/1913.wav,0
test/1914.wav,0
test/1915.wav,0
test/1916.wav,0
test/1917.wav,0
test/1918.wav,0
test/1919.wav,0
test/1920.wav,0
test/1921.wav,0
test/1922.wav,0
test/1923.wav,0
test/1924.wav,0
test/1925.wav,0
test/1926.wav,0
test/1927.wav,0
test/1928.wav,0
test/1929.wav,0
test/1930.wav,0
test/1931.wav,0
test/1932.wav,0
test/1933.wav,0
test/1934.wav,0
test/1935.wav,0
test/1936.wav,0
test/1937.wav,0
test/1938.wav,0
test/1939.wav,0
test/1940.wav,0
test/1941.wav,0
test/1942.wav,0
test/1943.wav,0
test/1944.wav,0
test/1945.wav,0
test/1946.wav,0
test/1947.wav,0
test/1948.wav,0
test/1949.wav,0
test/1950.wav,0
test/1951.wav,0
test/1952.wav,0
test/1953.wav,0
test/1954.wav,0
test/1955.wav,0
test/1956.wav,0
test/1957.wav,0
test/1958.wav,0
test/1959.wav,0
test/1960.wav,0
test/1961.wav,0
test/1962.wav,0
test/1963.wav,0
test/1964.wav,0
test/1965.wav,0
test/1966.wav,0
test/1967.wav,0
test/1968.wav,0
test/1969.wav,0
test/1970.wav,0
test/1971.wav,0
test/1972.wav,0
test/1973.wav,0
test/1974.wav,0
test/1975.wav,0
test/1976.wav,0
test/1977.wav,0
test/1978.wav,0
test/1979.wav,0
test/1980.wav,0
test/1981.wav,0
test/1982.wav,0
test/1983.wav,0
test/1984.wav,0
test/1985.wav,0
test/1986.wav,0
test/1987.wav,0
test/1988.wav,0
test/1989.wav,0
test/1990.wav,0
test/1991.wav,0
test/1992.wav,0
test/1993.wav,0
test/1994.wav,0
test/1995.wav,0
test/1996.wav,0
test/1997.wav,0
test/1998.wav,0
test/1999.wav,0
test/2000.wav,0
test/2001.wav,0
test/2002.wav,0
test/2003.wav,0
test/2004.wav,0
test/2005.wav,0
test/2006.wav,0
test/2007.wav,0
test/2008.wav,0
test/2009.wav,0
test/2010.wav,0
test/2011.wav,0
test/2012.wav,0
test/2013.wav,0
test/2014.wav,0
test/2015.wav,0
test/2016.wav,0
test/2017.wav,0
test/2018.wav,0
test/2019.wav,0
test/2020.wav,0
test/2021.wav,0
test/2022.wav,0
test/2023.wav,0
test/2024.wav,0
test/2025.wav,0
test/2026.wav,0
test/2027.wav,0
test/2028.wav,0
test/2029.wav,0
test/2030.wav,0
test/2031.wav,0
test/2032.wav,0
test/2033.wav,0
test/2034.wav,0
test/2035.wav,0
test/2036.wav,0
test/2037.wav,0
test/2038.wav,0
test/2039.wav,0
test/2040.wav,0
test/2041.wav,0
test/2042.wav,0
test/2043.wav,0
test/2044.wav,0
test/2045.wav,0
test/2046.wav,0
test/2047.wav,0
test/2048.wav,0
test/2049.wav,0
test/2050.wav,0
test/2051.wav,0
test/2052.wav,0
test/2053.wav,0
test/2054.wav,0
test/2055.wav,0
test/2056.wav,0
test/2057.wav,0
test/2058.wav,0
test/2059.wav,0
test/2060.wav,0
test/2061.wav,0
