path,label
test/2062.wav,0
test/2063.wav,0
test/2064.wav,0
test/2065.wav,0
test/2066.wav,0
test/2067.wav,0
test/2068.wav,0
test/2069.wav,0
test/2070.wav,0
test/2071.wav,0
test/2072.wav,0
test/2073.wav,0
test/2074.wav,0
test/2075.wav,0
test/2076.wav,0
test/2077.wav,0
test/2078.wav,0
test/2079.wav,0
test/2080.wav,0
test/2081.wav,0
test/2082.wav,0
test/2083.wav,0
test/2084.wav,0
test/2085.wav,0
test/2086.wav,0
test/2087.wav,0
test/2088.wav,0
test/2089.wav,0
test/2090.wav,0
test/2091.wav,0
test/2092.wav,0
test/2093.wav,0
test/2094.wav,0
test/2095.wav,0
test/2096.wav,0
test/2097.wav,0
test/2098.wav,0
test/2099.wav,0
test/2100.wav,0
test/2101.wav,0
test/2102.wav,0
test/2103.wav,0
test/2104.wav,0
test/2105.wav,0
test/2106.wav,0
test/2107.wav,0
test/2108.wav,0
test/2109.wav,0
test/2110.wav,0
test/2111.wav,0
test/2112.wav,0
test/2113.wav,0
test/2114.wav,0
test/2115.wav,0
test/2116.wav,0
test/2117.wav,0
test/2118.wav,0
test/2119.wav,0
test/2120.wav,0
test/2121.wav,0
test/2122.wav,0
test/2123.wav,0
test/2124.wav,0
test/2125.wav,0
test/2126.wav,0
test/2127.wav,0
test/2128.wav,0
test/2129.wav,0
test/2130.wav,0
test/2131.wav,0
test/2132.wav,0
test/2133.wav,0
test/2134.wav,0
test/2135.wav,0
test/2136.wav,0
test/2137.wav,0
test/2138.wav,0
test/2139.wav,0
test/2140.wav,0
test/2141.wav,0
test/2142.wav,0
test/2143.wav,0
test/2144.wav,0
test/2145.wav,0
test/2146.wav,0
test/2147.wav,0
test/2148.wav,0
test/2149.wav,0
test/2150.wav,0
test/2151.wav,0
test/2152.wav,0
test/2153.wav,0
test/2154.wav,0
test/2155.wav,0
test/2156.wav,0
test/2157.wav,0
test/2158.wav,0
test/2159.wav,0
test/2160.wav,0
test/2161.wav,0
test/2162.wav,0
test/2163.wav,0
test/2164.wav,0
test/2165.wav,0
test/2166.wav,0
test/2167.wav,0
test/2168.wav,0
test/2169.wav,0
test/2170.wav,0
test/2171.wav,0
test/2172.wav,0
test/2173.wav,0
test/2174.wav,0
test/2175.wav,0
test/2176.wav,0
test/2177.wav,0
test/2178.wav,0
test/2179.wav,0
test/2180.wav,0
test/2181.wav,0
test/2182.wav,0
test/2183.wav,0
test/2184.wav,0
test/2185.wav,0
test/2186.wav,0
test/2187.wav,0
test/2188.wav,0
test/2189.wav,0
test/2190.wav,0
test/2191.wav,0
test/2192.wav,0
test/2193.wav,0
test/2194.wav,0
test/2195.wav,0
test/2196.wav,0
test/2197.wav,0
test/2198.wav,0
test/2199.wav,0
test/2200.wav,0
test/2201.wav,0
test/2202.wav,0
test/2203.wav,0
test/2204.wav,0
test/2205.wav,0
test/2206.wav,0
test/2207.wav,0
test/2208.wav,0
test/2209.wav,0
test/2210.wav,0
test/2211.wav,0
test/2212.wav,0
test/2213.wav,0
test/2214.wav,0
test/2215.wav,0
test/2216.wav,0
test/2217.wav,0
test/2218.wav,0
test/2219.wav,0
test/2220.wav,0
test/2221.wav,0
test/2222.wav,0
test/2223.wav,0
test/2224.wav,0
test/2225.wav,0
test/2226.wav,0
test/2227.wav,0
test/2228.wav,0
test/2229.wav,0
test/2230.wav,0
test/2231.wav,0
test/2232.wav,0
test/2233.wav,0
test/2234.wav,0
test/2235.wav,0
test/2236.wav,0
test/2237.wav,0
test/2238.wav,0
test/2239.wav,0
test/2240.wav,0
test/2241.wav,0
test/2242.wav,0
test/2243.wav,0
test/2244.wav,0
test/2245.wav,0
test/2246.wav,0
test/2247.wav,0
test/2248.wav,0
test/2249.wav,0
test/2250.wav,0
test/2251.wav,0
test/2252.wav,0
test/2253.wav,0
test/2254.wav,0
test/2255.wav,0
test/2256.wav,0
test/2257.wav,0
test/2258.wav,0
test/2259.wav,0
test/2260.wav,0
test/2261.wav,0
test/2262.wav,0
test/2263.wav,0
test/2264.wav,0
test/2265.wav,0
test/2266.wav,0
test/2267.wav,0
test/2268.wav,0
test/2269.wav,0
test/2270.wav,0
test/2271.wav,0
test/2272.wav,0
test/2273.wav,0
test/2274.wav,0
test/2275.wav,0
test/2276.wav,0
test/2277.wav,0
test/2278.wav,0
test/2279.wav,0
test/2280.wav,0
test/2281.wav,0
test/2282.wav,0
test/2283.wav,0
test/2284.wav,0
test/2285.wav,0
test/2286.wav,0
test/2287.wav,0
test/2288.wav,0
test/2289.wav,0
test/2290.wav,0
test/2291.wav,0
test/2292.wav,0
test/2293.wav,0
test/2294.wav,0
test/2295.wav,0
test/2296.wav,0
test/2297.wav,0
test/2298.wav,0
test/2299.wav,0
test/2300.wav,0
test/2301.wav,0
test/2302.wav,0
test/2303.wav,0
test/2304.wav,0
test/2305.wav,0
test/2306.wav,0
test/2307.wav,0
test/2308.wav,0
test/2309.wav,0
test/2310.wav,0
test/2311.wav,0
test/2312.wav,0
test/2313.wav,0
test/2314.wav,0
test/2315.wav,0
test/2316.wav,0
test/2317.wav,0
test/2318.wav,0
test/2319.wav,0
test/2320.wav,0
test/2321.wav,0
test/2322.wav,0
test/2323.wav,0
test/2324.wav,0
test/2325.wav,0
test/2326.wav,0
test/2327.wav,0
test/2328.wav,0
test/2329.wav,0
test/2330.wav,0
test/2331.wav,0
test/2332.wav,0
test/2333.wav,0
test/2334.wav,0
test/2335.wav,0
test/2336.wav,0
test/2337.wav,0
test/2338.wav,0
test/2339.wav,0
test/2340.wav,0
test/2341.wav,0
test/2342.wav,0
test/2343.wav,0
test/2344.wav,0
test/2345.wav,0
test/2346.wav,0
test/2347.wav,0
test/2348.wav,0
test/2349.wav,0
test/2350.wav,0
test/2351.wav,0
test/2352.wav,0
test/2353.wav,0
test/2354.wav,0
test/2355.wav,0
test/2356.wav,0
test/2357.wav,0
test/2358.wav,0
test/2359.wav,0
test/2360.wav,0
test/2361.wav,0
test/2362.wav,0
test/2363.wav,0
test/2364.wav,0
test/2365.wav,0
test/2366.wav,0
test/2367.wav,0
test/2368.wav,0
test/2369.wav,0
test/2370.wav,0
test/2371.wav,0
test/2372.wav,0
test/2373.wav,0
test/2374.wav,0
test/2375.wav,0
test/2376.wav,0
test/2377.wav,0
test/2378.wav,0
test/2379.wav,0
test/2380.wav,0
test/2381.wav,0
test/2382.wav,0
test/2383.wav,0
test/2384.wav,0
test/2385.wav,0
test/2386.wav,0
test/2387.wav,0
test/2388.wav,0
test/2389.wav,0
test/2390.wav,0
test/2391.wav,0
test/2392.wav,0
test/2393.wav,0
test/2394.wav,0
test/2395.wav,0
test/2396.wav,0
test/2397.wav,0
test/2398.wav,0
test/2399.wav,0
test/2400.wav,0
test/2401.wav,0
test/2402.wav,0
test/2403.wav,0
test/2404.wav,0
test/2405.wav,0
test/2406.wav,0
test/2407.wav,0
test/2408.wav,0
test/2409.wav,0
test/2410.wav,0
test/2411.wav,0
test/2412.wav,0
test/2413.wav,0
test/2414.wav,0
test/2415.wav,0
test/2416.wav,0
test/2417.wav,0
test/2418.wav,0
test/2419.wav,0
test/2420.wav,0
test/2421.wav,0
test/2422.wav,0
test/2423.wav,0
test/2424.wav,0
test/2425.wav,0
test/2426.wav,0
test/2427.wav,0
test/2428.wav,0
test/2429.wav,0
test/2430.wav,0
test/2431.wav,0
test/2432.wav,0
test/2433.wav,0
test/2434.wav,0
test/2435.wav,0
test/2436.wav,0
test/2437.wav,0
test/2438.wav,0
test/2439.wav,0
test/2440.wav,0
test/2441.wav,0
test/2442.wav,0
test/2443.wav,0
test/2444.wav,0
test/2445.wav,0
test/2446.wav,0
test/2447.wav,0
test/2448.wav,0
test/2449.wav,0
test/2450.wav,0
test/2451.wav,0
test/2452.wav,0
test/2453.wav,0
test/2454.wav,0
test/2455.wav,0
test/2456.wav,0
test/2457.wav,0
test/2458.wav,0
test/2459.wav,0
test/2460.wav,0
test/2461.wav,0
test/2462.wav,0
test/2463.wav,0
test/2464.wav,0
test/2465.wav,0
test/2466.wav,0
test/2467.wav,0
test/2468.wav,0
test/2469.wav,0
test/2470.wav,0
test/2471.wav,0
test/2472.wav,0
test/2473.wav,0
test/2474.wav,0
test/2475.wav,0
test/2476.wav,0
test/2477.wav,0
test/2478.wav,0
test/2479.wav,0
test/2480.wav,0
test/2481.wav,0
test/2482.wav,0
test/2483.wav,0
test/2484.wav,0
test/2485.wav,0
test/2486.wav,0
test/2487.wav,0
test/2488.wav,0
test/2489.wav,0
test/2490.wav,0
test/2491.wav,0
test/2492.wav,0
test/2493.wav,0
test/2494.wav,0
test/2495.wav,0
test/2496.wav,0
test/2497.wav,0
test/2498.wav,0
test/2499.wav,0
test/2500.wav,0
test/2501.wav,0
test/2502.wav,0
test/2503.wav,0
test/2504.wav,0
test/2505.wav,0
test/2506.wav,0
test/2507.wav,0
test/2508.wav,0
test/2509.wav,0
test/2510.wav,0
test/2511.wav,0
test/2512.wav,0
test/2513.wav,0
test/2514.wav,0
test/2515.wav,0
test/2516.wav,0
test/2517.wav,0
test/2518.wav,0
test/2519.wav,0
test/2520.wav,0
test/2521.wav,0
test/2522.wav,0
test/2523.wav,0
test/2524.wav,0
test/2525.wav,0
test/2526.wav,0
test/2527.wav,0
test/2528.wav,0
test/2529.wav,0
test/2530.wav,0
test/2531.wav,0
test/2532.wav,0
test/2533.wav,0
test/2534.wav,0
test/2535.wav,0
test/2536.wav,0
test/2537.wav,0
test/2538.wav,0
test/2539.wav,0
test/2540.wav,0
test/2541.wav,0
test/2542.wav,0
test/2543.wav,0
test/2544.wav,0
test/2545.wav,0
test/2546.wav,0
test/2547.wav,0
test/2548.wav,0
test/2549.wav,0
test/2550.wav,0
test/2551.wav,0
test/2552.wav,0
test/2553.wav,0
test/2554.wav,0
test/2555.wav,0
test/2556.wav,0
test/2557.wav,0
test/2558.wav,0
test/2559.wav,0
test/2560.wav,0
test/2561.wav,0
test/2562.wav,0
test/2563.wav,0
test/2564.wav,0
test/2565.wav,0
test/2566.wav,0
test/2567.wav,0
test/2568.wav,0
test/2569.wav,0
test/2570.wav,0
test/2571.wav,0
test/2572.wav,0
test/2573.wav,0
test/2574.wav,0
test/2575.wav,0
test/2576.wav,0
test/2577.wav,0
test/2578.wav,0
test/2579.wav,0
test/2580.wav,0
test/2581.wav,0
test/2582.wav,0
test/2583.wav,0
test/2584.wav,0
test/2585.wav,0
test/2586.wav,0
test/2587.wav,0
test/2588.wav,0
test/2589.wav,0
test/2590.wav,0
test/2591.wav,0
test/2592.wav,0
test/2593.wav,0
test/2594.wav,0
test/2595.wav,0
test/2596.wav,0
test/2597.wav,0
test/2598.wav,0
test/2599.wav,0
test/2600.wav,0
test/2601.wav,0
test/2602.wav,0
test/2603.wav,0
test/2604.wav,0
test/2605.wav,0
test/2606.wav,0
test/2607.wav,0
test/2608.wav,0
test/2609.wav,0
test/2610.wav,0
test/2611.wav,0
test/2612.wav,0
test/2613.wav,0
test/2614.wav,0
test/2615.wav,0
test/2616.wav,0
test/2617.wav,0
test/2618.wav,0
test/2619.wav,0
test/2620.wav,0
test/2621.wav,0
test/2622.wav,0
test/2623.wav,0
test/2624.wav,0
test/2625.wav,0
test/2626.wav,0
test/2627.wav,0
test/2628.wav,0
test/2629.wav,0
test/2630.wav,0
test/2631.wav,0
test/2632.wav,0
test/2633.wav,0
test/2634.wav,0
test/2635.wav,0
test/2636.wav,0
test/2637.wav,0
test/2638.wav,0
test/2639.wav,0
test/2640.wav,0
test/2641.wav,0
test/2642.wav,0
test/2643.wav,0
test/2644.wav,0
test/2645.wav,0
test/2646.wav,0
test/2647.wav,0
test/2648.wav,0
test/2649.wav,0
test/2650.wav,0
test/2651.wav,0
test/2652.wav,0
test/2653.wav,0
test/2654.wav,0
test/2655.wav,0
test/2656.wav,0
test/2657.wav,0
test/2658.wav,0
test/2659.wav,0
test/2660.wav,0
test/2661.wav,0
test/2662.wav,0
test/2663.wav,0
test/2664.wav,0
test/2665.wav,0
test/2666.wav,0
test/2667.wav,0
test/2668.wav,0
test/2669.wav,0
test/2670.wav,0
test/2671.wav,0
test/2672.wav,0
test/2673.wav,0
test/2674.wav,0
test/2675.wav,0
test/2676.wav,0
test/2677.wav,0
test/2678.wav,0
test/2679.wav,0
test/2680.wav,0
test/2681.wav,0
test/2682.wav,0
test/2683.wav,0
test/2684.wav,0
test/2685.wav,0
test/2686.wav,0
test/2687.wav,0
test/2688.wav,0
test/2689.wav,0
test/2690.wav,0
test/2691.wav,0
test/2692.wav,0
test/2693.wav,0
test/2694.wav,0
test/2695.wav,0
test/2696.wav,0
test/2697.wav,0
test/2698.wav,0
test/2699.wav,0
test/2700.wav,0
test/2701.wav,0
test/2702.wav,0
test/2703.wav,0
test/2704.wav,0
test/2705.wav,0
test/2706.wav,0
test/2707.wav,0
test/2708.wav,0
test/2709.wav,0
test/2710.wav,0
test/2711.wav,0
test/2712.wav,0
test/2713.wav,0
test/2714.wav,0
test/2715.wav,0
test/2716.wav,0
test/2717.wav,0
test/2718.wav,0
test/2719.wav,0
test/2720.wav,0
test/2721.wav,0
test/2722.wav,0
test/2723.wav,0
test/2724.wav,0
test/2725.wav,0
test/2726.wav,0
test/2727.wav,0
test/2728.wav,0
test/2729.wav,0
test/2730.wav,0
test/2731.wav,0
test/2732.wav,0
test/2733.wav,0
test/2734.wav,0
test/2735.wav,0
test/2736.wav,0
test/2737.wav,0
test/2738.wav,0
test/2739.wav,0
test/2740.wav,0
test/2741.wav,0
test/2742.wav,0
test/2743.wav,0
test/2744.wav,0
test/2745.wav,0
test/2746.wav,0
test/2747.wav,0
test/2748.wav,0
test/2749.wav,0
test/2750.wav,0
test/2751.wav,0
test/2752.wav,0
test/2753.wav,0
test/2754.wav,0
test/2755.wav,0
test/2756.wav,0
test/2757.wav,0
test/2758.wav,0
test/2759.wav,0
test/2760.wav,0
test/2761.wav,0
test/2762.wav,0
test/2763.wav,0
test/2764.wav,0
test/2765.wav,0
test/2766.wav,0
test/2767.wav,0
test/2768.wav,0
test/2769.wav,0
test/2770.wav,0
test/2771.wav,0
test/2772.wav,0
test/2773.wav,0
test/2774.wav,0
test/2775.wav,0
test/2776.wav,0
test/2777.wav,0
test/2778.wav,0
test/2779.wav,0
test/2780.wav,0
test/2781.wav,0
test/2782.wav,0
test/2783.wav,0
test/2784.wav,0
test/2785.wav,0
test/2786.wav,0
test/2787.wav,0
test/2788.wav,0
test/2789.wav,0
test/2790.wav,0
test/2791.wav,0
test/2792.wav,0
test/2793.wav,0
test/2794.wav,0
test/2795.wav,0
test/2796.wav,0
test/2797.wav,0
test/2798.wav,0
test/2799.wav,0
test/2800.wav,0
test/2801.wav,0
test/2802.wav,0
test/2803.wav,0
test/2804.wav,0
test/2805.wav,0
test/2806.wav,0
test/2807.wav,0
test/2808.wav,0
test/2809.wav,0
test/2810.wav,0
test/2811.wav,0
test/2812.wav,0
test/2813.wav,0
test/2814.wav,0
test/2815.wav,0
test/2816.wav,0
test/2817.wav,0
test/2818.wav,0
test/2819.wav,0
test/2820.wav,0
test/2821.wav,0
test/2822.wav,0
test/2823.wav,0
test/2824.wav,0
test/2825.wav,0
test/2826.wav,0
test/2827.wav,0
test/2828.wav,0
test/2829.wav,0
test/2830.wav,0
test/2831.wav,0
test/2832.wav,0
test/2833.wav,0
test/2834.wav,0
test/2835.wav,0
test/2836.wav,0
test/2837.wav,0
test/2838.wav,0
test/2839.wav,0
test/2840.wav,0
test/2841.wav,0
test/2842.wav,0
test/2843.wav,0
test/2844.wav,0
test/2845.wav,0
test/2846.wav,0
test/2847.wav,0
test/2848.wav,0
test/2849.wav,0
test/2850.wav,0
test/2851.wav,0
test/2852.wav,0
test/2853.wav,0
test/2854.wav,0
test/2855.wav,0
test/2856.wav,0
test/2857.wav,0
test/2858.wav,0
test/2859.wav,0
test/2860.wav,0
test/2861.wav,0
test/2862.wav,0
test/2863.wav,0
test/2864.wav,0
test/2865.wav,0
test/2866.wav,0
test/2867.wav,0
test/2868.wav,0
test/2869.wav,0
test/2870.wav,0
test/2871.wav,0
test/2872.wav,0
test/2873.wav,0
test/2874.wav,0
test/2875.wav,0
test/2876.wav,0
test/2877.wav,0
test/2878.wav,0
test/2879.wav,0
test/2880.wav,0
test/2881.wav,0
test/2882.wav,0
test/2883.wav,0
test/2884.wav,0
test/2885.wav,0
test/2886.wav,0
test/2887.wav,0
test/2888.wav,0
test/2889.wav,0
test/2890.wav,0
test/2891.wav,0
test/2892.wav,0
test/2893.wav,0
test/2894.wav,0
test/2895.wav,0
test/2896.wav,0
test/2897.wav,0
test/2898.wav,0
test/2899.wav,0
test/2900.wav,0
test/2901.wav,0
test/2902.wav,0
test/2903.wav,0
test/2904.wav,0
test/2905.wav,0
test/2906.wav,0
test/2907.wav,0
test/2908.wav,0
test/2909.wav,0
test/2910.wav,0
test/2911.wav,0
test/2912.wav,0
test/2913.wav,0
test/2914.wav,0
test/2915.wav,0
test/2916.wav,0
test/2917.wav,0
test/2918.wav,0
test/2919.wav,0
test/2920.wav,0
test/2921.wav,0
test/2922.wav,0
test/2923.wav,0
test/2924.wav,0
test/2925.wav,0
test/2926.wav,0
test/2927.wav,0
test/2928.wav,0
test/2929.wav,0
test/2930.wav,0
test/2931.wav,0
test/2932.wav,0
test/2933.wav,0
test/2934.wav,0
test/2935.wav,0
test/2936.wav,0
test/2937.wav,0
test/2938.wav,0
test/2939.wav,0
test/2940.wav,0
test/2941.wav,0
test/2942.wav,0
test/2943.wav,0
test/2944.wav,0
test/2945.wav,0
test/2946.wav,0
test/2947.wav,0
test/2948.wav,0
test/2949.wav,0
test/2950.wav,0
test/2951.wav,0
test/2952.wav,0
test/2953.wav,0
test/2954.wav,0
test/2955.wav,0
test/2956.wav,0
test/2957.wav,0
test/2958.wav,0
test/2959.wav,0
test/2960.wav,0
test/2961.wav,0
test/2962.wav,0
test/2963.wav,0
test/2964.wav,0
test/2965.wav,0
test/2966.wav,0
test/2967.wav,0
test/2968.wav,0
test/2969.wav,0
test/2970.wav,0
test/2971.wav,0
test/2972.wav,0
test/2973.wav,0
test/2974.wav,0
test/2975.wav,0
test/2976.wav,0
test/2977.wav,0
test/2978.wav,0
test/2979.wav,0
test/2980.wav,0
test/2981.wav,0
test/2982.wav,0
test/2983.wav,0
test/2984.wav,0
test/2985.wav,0
test/2986.wav,0
test/2987.wav,0
test/2988.wav,0
test/2989.wav,0
test/2990.wav,0
test/2991.wav,0
test/2992.wav,0
test/2993.wav,0
test/2994.wav,0
test/2995.wav,0
test/2996.wav,0
test/2997.wav,0
test/2998.wav,0
test/2999.wav,0
test/3000.wav,0
test/3001.wav,0
test/3002.wav,0
test/3003.wav,0
test/3004.wav,0
test/3005.wav,0
test/3006.wav,0
test/3007.wav,0
test/3008.wav,0
test/3009.wav,0
test/3010.wav,0
test/3011.wav,0
test/3012.wav,0
test/3013.wav,0
test/3014.wav,0
test/3015.wav,0
test/3016.wav,0
test/3017.wav,0
test/3018.wav,0
test/3019.wav,0
test/3020.wav,0
test/3021.wav,0
test/3022.wav,0
test/3023.wav,0
test/3024.wav,0
test/3025.wav,0
test/3026.wav,0
test/3027.wav,0
test/3028.wav,0
test/3029.wav,0
test/3030.wav,0
test/3031.wav,0
test/3032.wav,0
test/3033.wav,0
test/3034.wav,0
test/3035.wav,0
test/3036.wav,0
test/3037.wav,0
test/3038.wav,0
test/3039.wav,0
test/3040.wav,0
test/3041.wav,0
test/3042.wav,0
test/3043.wav,0
test/3044.wav,0
test/3045.wav,0
test/3046.wav,0
test/3047.wav,0
test/3048.wav,0
test/3049.wav,0
test/3050.wav,0
test/3051.wav,0
test/3052.wav,0
test/3053.wav,0
test/3054.wav,0
test/3055.wav,0
test/3056.wav,0
test/3057.wav,0
test/3058.wav,0
test/3059.wav,0
